Ingredient description,glycan_food,frequency,note
"Alcoholic beverage, beer, regular, all",Budweiser,136,
"Alcoholic beverage, wine, table, red",Cabernet Sauvignon wine,104,
"Alfalfa seeds, sprouted, raw",Alfalfa sprouts,6,
"Apple juice, canned or bottled, unsweetened, with added ascorbic acid",Apple juice,4,
"Apple juice, canned or bottled, unsweetened, without added ascorbic acid",Apple juice,10,
"Apples, dried, sulfured, uncooked",Freeze dried apple rings,3,
"Apples, raw, with skin (Includes foods for USDA's Food Distribution Program)",Whole Golden Del apple w/o seed ,208,
"Apples, raw, without skin",Golden Del apple flesh only,10,
"Applesauce, canned, unsweetened, without added ascorbic acid (Includes foods for USDA's Food Distribution Program)",Original apple sauce (Tree top),11,
"Apricots, dried, sulfured, uncooked",Dried apricots,10,Dried apricots
"Apricots, raw",Whole apricot,7,
"Artichokes, (globe or french), cooked, boiled, drained, without salt",Canned Artichoke hearts,14,Canned Artichoke hearts
"Arugula, raw",Arugula,42,
"Asparagus, raw",Frozen Whole Baby Asparagus ,30,
"Avocados, raw, all commercial varieties",Hass (large) avocado,223,
"Bacon, turkey, microwaved",Turkey,14,
"Bagels, plain, enriched, with calcium propionate (includes onion, poppy, sesame)",White bread ,31,white bread
"Bagels, wheat",Whole wheat bread,18,whole wheat bread
"Bananas, raw",Yellow banana flesh only,317,
"Barley, pearled, cooked",Whole grain pearl barley,5,
"Basil, fresh",Basil,22,
"Beans, black turtle, mature seeds, cooked, boiled, without salt",Canned black beans (S&W),8,
"Beans, black, mature seeds, cooked, boiled, without salt",Canned black beans (S&W),47,
"Beans, kidney, all types, mature seeds, cooked, boiled, without salt",Canned Kidney beans,2,
"Beans, kidney, red, mature seeds, canned, solids and liquids",Canned Kidney beans,23,
"Beans, kidney, red, mature seeds, cooked, boiled, without salt",Canned Kidney beans,24,
"Beans, pinto, mature seeds, cooked, boiled, without salt",Canned low sodium pinto bean,39,
"Beans, snap, green, canned, regular pack, drained solids",Steamed Green beans,5,
"Beans, snap, green, frozen, cooked, boiled, drained without salt",Frozen whole green beans,13,green beans
"Beans, snap, green, raw",Steamed Green beans,109,
"Beans, white, mature seeds, cooked, boiled, without salt",Cannellini Beans ,16,navy bean
"Beef, brisket, whole, separable lean and fat, trimmed to 0"" fat, all grades, cooked, braised",Beef round tip steak ,1,
"Beef, brisket, whole, separable lean only, trimmed to 0"" fat, all grades, cooked, braised",Beef round tip steak ,2,
"Beef, chuck for stew, separable lean and fat, all grades, cooked, braised",Beef round tip steak ,1,
"Beef, chuck, arm pot roast, separable lean only, trimmed to 1/8"" fat, choice, raw",Beef round tip steak ,6,
"Beef, chuck, arm pot roast, separable lean only, trimmed to 1/8"" fat, select, raw",Beef round tip steak ,1,
"Beef, chuck, blade roast, separable lean only, trimmed to 0"" fat, all grades, cooked, braised",Beef round tip steak ,8,
"Beef, composite of trimmed retail cuts, separable lean only, trimmed to 0"" fat, all grades, cooked",Beef round tip steak ,6,
"Beef, cured, breakfast strips, cooked",Beef round tip steak ,2,
"Beef, cured, corned beef, canned",Beef round tip steak ,1,
"Beef, cured, pastrami",Beef round tip steak ,6,
"Beef, ground, 75% lean meat / 25% fat, patty, cooked, broiled",Beef round tip steak ,150,
"Beef, ground, 75% lean meat / 25% fat, raw",Beef round tip steak ,19,
"Beef, ground, 80% lean meat / 20% fat, crumbles, cooked, pan-browned",Beef round tip steak ,15,
"Beef, ground, 80% lean meat / 20% fat, patty, cooked, broiled",Beef round tip steak ,150,
"Beef, ground, 80% lean meat / 20% fat, raw",Beef round tip steak ,19,
"Beef, ground, 85% lean meat / 15% fat, crumbles, cooked, pan-browned",Beef round tip steak ,14,
"Beef, ground, 85% lean meat / 15% fat, patty, cooked, broiled",Beef round tip steak ,131,
"Beef, ground, 85% lean meat / 15% fat, raw (Includes foods for USDA's Food Distribution Program)",Beef round tip steak ,19,
"Beef, ground, 90% lean meat / 10% fat, patty, cooked, broiled",Beef round tip steak ,131,
"Beef, ground, 90% lean meat / 10% fat, raw",Beef round tip steak ,19,
"Beef, ground, 95% lean meat / 5% fat, raw",Beef round tip steak ,19,
"Beef, ground, patties, frozen, cooked, broiled",Beef round tip steak ,16,
"Beef, loin, top loin steak, boneless, lip off, separable lean only, trimmed to 0"" fat, all grades, raw",Beef round tip steak ,1,
"Beef, retail cuts, separable fat, cooked",Beef round tip steak ,9,
"Beef, rib eye steak, boneless, lip-on, separable lean and fat, trimmed to 1/8"" fat, all grades, cooked, grilled",Beef round tip steak ,26,
"Beef, rib eye steak, boneless, lip-on, separable lean only, trimmed to 1/8"" fat, all grades, cooked, grilled",Beef round tip steak ,63,
"Beef, rib, shortribs, separable lean and fat, choice, cooked, braised",Beef round tip steak ,4,
"Beef, rib, shortribs, separable lean only, choice, cooked, braised",Beef round tip steak ,1,
"Beef, round, bottom round , roast, separable lean only, trimmed to 1/8"" fat, select, cooked, roasted",Beef round tip steak ,2,
"Beef, round, eye of round roast, boneless, separable lean only, trimmed to 0"" fat, all grades, raw",Beef round tip steak ,5,
"Beef, round, eye of round, roast, separable lean only, trimmed to 1/8"" fat, choice, raw",Beef round tip steak ,2,
"Beef, round, top round roast, boneless, separable lean and fat, trimmed to 0"" fat, all grades, cooked, roasted",Beef round tip steak ,2,
"Beef, round, top round roast, boneless, separable lean only, trimmed to 0"" fat, all grades, raw",Beef round tip steak ,5,
"Beef, round, top round steak, boneless, separable lean and fat, trimmed to 0"" fat, all grades, cooked, grilled",Beef round tip steak ,26,
"Beef, round, top round steak, boneless, separable lean only, trimmed to 0"" fat, all grades, cooked, grilled",Beef round tip steak ,63,
"Beef, round, top round steak, separable lean and fat, trimmed to 1/8"" fat, all grades, cooked, broiled",Beef round tip steak ,22,
"Beef, short loin, top loin, steak, separable lean and fat, trimmed to 1/8"" fat, choice, cooked, grilled",Beef round tip steak ,26,
"Beef, short loin, top loin, steak, separable lean only, trimmed to 1/8"" fat, all grades, cooked, broiled",Beef round tip steak ,63,
"Beef, top sirloin, steak, separable lean and fat, trimmed to 0"" fat, all grades, cooked, broiled",Beef round tip steak ,26,
"Beef, top sirloin, steak, separable lean only, trimmed to 0"" fat, all grades, cooked, broiled",Beef round tip steak ,63,
"Beets, canned, no salt added, solids and liquids","Peeled, steamed beetroot",1,"Peeled, steamed beetroot"
"Beets, raw","Peeled, steamed beetroot",9,
"Beverages, ABBOTT, EAS whey protein powder",Protein powder,8,
"Beverages, almond milk, unsweetened, shelf stable",Unsweetened almond milk ,96,
"Beverages, carbonated, cola, regular",Coca cola,83,
"Beverages, carbonated, cola, without caffeine",Coca cola,3,coca cola
"Beverages, carbonated, SPRITE, lemon-lime, without caffeine",Sprite,25,
"Beverages, coconut milk, sweetened, fortified with calcium, vitamins A, B12, D2",Coconut milk,3,
"Beverages, coffee, brewed, espresso, restaurant-prepared",Coffee,91,
"Beverages, coffee, brewed, espresso, restaurant-prepared, decaffeinated",Coffee,3,
"Beverages, coffee, brewed, prepared with tap water",Coffee,582,
"Beverages, coffee, brewed, prepared with tap water, decaffeinated",Coffee,44,
"Beverages, coffee, instant, regular, powder",Coffee,47,
"Beverages, PEPSICO QUAKER, Gatorade, G performance O 2, ready-to-drink.",Gatorade,6,
"Beverages, Protein powder whey based",Protein powder,51,
"Beverages, tea, black, brewed, prepared with tap water",Black tea,266,
"Beverages, tea, black, brewed, prepared with tap water, decaffeinated",Black tea,14,
"Beverages, Whey protein powder isolate",Protein powder,1,
"Blackberries, frozen, unsweetened",Whole blackberry,1,
"Blackberries, raw",Whole blackberry,9,
"Blueberries, frozen, unsweetened (Includes foods for USDA's Food Distribution Program)",Frozen whole blueberry,91,
"Blueberries, raw",Whole blueberry,80,
"Bologna, beef",Beef round tip steak ,1,
"Bologna, beef, low fat",Beef round tip steak ,1,
"Bread, cornbread, dry mix, prepared with 2% milk, 80% margarine, and eggs",Cornmeal ,3,cornmeal
"Bread, crumbs, dry, grated, plain",White bread ,110,
"Bread, french or vienna (includes sourdough)",Sourdough bread,128,
"Bread, Italian",White bread ,7,white bread
"Bread, multi-grain (includes whole-grain)",Multigrain bread (Trade Joes),65,
"Bread, naan, whole wheat, commercially prepared, refrigerated",Whole wheat bread,7,whole wheat bread
"Bread, pita, white, enriched",White bread ,19,white bread
"Bread, pita, whole-wheat",Whole wheat bread,7,whole wheat bread
"Bread, potato",Whole potato bread,2,Whole potato bread
"Bread, roll, Mexican, bollilo",White bread,3,white bread
"Bread, rye",Righteous rye bread,5,righteous rye
"Bread, sticks, plain",white bread,1,
"Bread, stuffing, dry mix",white bread,9,white bread
"Bread, wheat",Whole wheat bread,48,
"Bread, wheat, sprouted",Sprouted wheat bread (Silver Hills),6,
"Bread, white wheat",Whole white bread,3,
"Bread, white, commercially prepared (includes soft bread crumbs)",white bread,113,
"Bread, whole-wheat, commercially prepared",Whole wheat bread,94,
"Breakfast bar, corn flake crust with fruit",Blueberry Nutrigrain bar,7,apple nutrigrain bar
"Breakfast bars, oats, sugar, raisins, coconut (include granola bar)",Granola,13,granola
"Broccoli, frozen, chopped, cooked, boiled, drained, without salt",Frozen broccoli florets,27,
"Broccoli, raw",Steamed Crown broccoli florets and stalk,178,
"Brussels sprouts, frozen, cooked, boiled, drained, without salt",Steamed Whole brussel sprouts,1,
"Brussels sprouts, raw",Steamed Whole brussel sprouts,18,
"Buckwheat flour, whole-groat",Hot cereal whole grain creamy buckwheat,2,
"Bulgur, cooked",Red whole grain bulgur,4,Red whole grain bulgur
"Butter, light, stick, with salt",Unsalted butter ,5,
"Butter, salted",Unsalted butter ,1011,
"Butter, whipped, with salt",Unsalted butter ,17,butter
"Butter, without salt",Unsalted butter ,16,
"Cabbage, chinese (pak-choi), raw",Steamed Baby Bok Choy leaves and stalk,12,Steamed Baby Bok Choy leaves and stalk
"Cabbage, raw",Purple cabbage,50,purple cabbage
"Cabbage, red, raw",Purple cabbage,29,purple cabbage
Candied fruit,Dried orange slices,3,Dried orange slices
"Candies, hard",Joly rancher candy,23,
"Candies, MARS SNACKFOOD US, M&M's Milk Chocolate Candies",Chocolate,22,
"Candies, milk chocolate",Chocolate,56,
"Candies, sweet chocolate",Chocolate,58,
"Carrot juice, canned",Carrot juice,7,
"Carrots, cooked, boiled, drained, without salt",Steamed whole carrots,48,
"Carrots, frozen, cooked, boiled, drained, without salt",Steamed whole carrots,26,
"Carrots, raw",Steamed whole carrots,330,
Catsup,Tomato Ketchup ,119,ketchup
"Cauliflower, raw",Steamed Cauliflower florets and stalk,53,
"Celery, raw",Steamed Celery stalk,175,
"Cereals ready-to-eat, GENERAL MILLS, CHEERIOS",Whole grain oat cereal,41,
"Cereals ready-to-eat, GENERAL MILLS, HONEY NUT CHEERIOS",Hone nut oat cereal,44,
"Cereals ready-to-eat, GENERAL MILLS, Multi-Grain CHEERIOS",Multi grain cereal,2,Multi grain cereal
"Cereals ready-to-eat, granola, homemade",Granola,12,
"Cereals ready-to-eat, KELLOGG, KELLOGG'S ALL-BRAN COMPLETE Wheat Flakes",Wheat bran cereal,3,Wheat bran cereal
"Cereals ready-to-eat, KELLOGG, KELLOGG'S ALL-BRAN Original",Wheat bran cereal,7,Wheat bran cereal
"Cereals ready-to-eat, KELLOGG, KELLOGG'S Corn Flakes",Corn cereal (corn flakes),8,Corn cereal (corn flakes)
"Cereals ready-to-eat, KELLOGG, KELLOGG'S FROOT LOOPS",Rainbow Morning O's Cereals,4,morning o's
"Cereals ready-to-eat, KELLOGG, KELLOGG'S FROSTED FLAKES",Organic Frosted Flakes Cereals,33,
"Cereals ready-to-eat, KELLOGG, KELLOGG'S RAISIN BRAN",Raisin bran cereal,8,Raisin bran cereal
"Cereals ready-to-eat, KELLOGG, KELLOGG'S RICE KRISPIES",Crisp rice receal,4,Crisp rice receal
"Cereals ready-to-eat, NATURE'S PATH, Organic FLAX PLUS, Pumpkin Granola",Granola,47,granola
"Cereals ready-to-eat, POST Bran Flakes",Wheat bran cereal,3,Wheat bran cereal
"Cereals ready-to-eat, QUAKER, 100% Natural Granola, Oats, Wheat and Honey",Granola,47,granola
"Cereals ready-to-eat, QUAKER, Low Fat 100% Natural Granola with Raisins",Granola,47,granola
"Cereals ready-to-eat, QUAKER, QUAKER 100% Natural Granola with Oats, Wheat, Honey, and Raisins",Granola,47,granola
"Cereals, CREAM OF WHEAT, instant, dry",Wheat farina cereal/cream of wheat,4,
"Cereals, oats, instant, fortified, plain, dry",Rolled oats,19,
"Cereals, oats, regular and quick, not fortified, dry",Rolled oats,103,
"Cereals, whole wheat hot natural cereal, dry",Wheat farina cereal/cream of wheat,4,cream of wheat
"Chard, swiss, raw",Steamed Red chard leaves and stalk (Cal-Organic),9,Steamed Red chard leaves and stalk (Cal-Organic)
"Cheese product, pasteurized process, American, reduced fat, fortified with vitamin D",American Cheese,44,
"Cheese product, pasteurized process, American, vitamin D fortified",American Cheese,168,
"Cheese spread, cream cheese base",Cream cheese,6,cream cheese
"Cheese spread, pasteurized process, American",American Cheese,5,american cheese
"Cheese, blue",average cheese,24,average cheese
"Cheese, brick",average cheese,9,average cheese
"Cheese, brie",average cheese,3,average cheese
"Cheese, cheddar (Includes foods for USDA's Food Distribution Program)",Sharp Chedder Cheese,377,
"Cheese, cheddar, reduced fat (Includes foods for USDA's Food Distribution Program)",Sharp Chedder Cheese,44,
"Cheese, colby",average cheese,12,average cheese
"Cheese, cottage, creamed, large or small curd",Cottage cheese,4,
"Cheese, cottage, lowfat, 2% milkfat",Cottage cheese,21,
"Cheese, cottage, nonfat, uncreamed, dry, large or small curd",Cottage cheese,9,
"Cheese, cream",Cream cheese,41,
"Cheese, cream, low fat",Cream cheese,4,
"Cheese, feta",average cheese,48,average cheese
"Cheese, fresh, queso fresco",average cheese,14,average cheese
"Cheese, goat, semisoft type",average cheese,2,average cheese
"Cheese, gouda",average cheese,8,average cheese
"Cheese, gruyere",average cheese,9,average cheese
"Cheese, Mexican blend",average cheese,7,average cheese
"Cheese, Mexican, blend, reduced fat",average cheese,2,average cheese
"Cheese, mexican, queso asadero",average cheese,1,average cheese
"Cheese, monterey",average cheese,108,average cheese
"Cheese, mozzarella, low moisture, part-skim",Low Moisture part Skim Mozarella cheese,103,
"Cheese, muenster",average cheese,1,average cheese
"Cheese, parmesan, grated",average cheese,124,average cheese
"Cheese, pasteurized process, American, without added vitamin D",American Cheese,44,
"Cheese, provolone",average cheese,59,average cheese
"Cheese, ricotta, part skim milk",average cheese,7,average cheese
"Cheese, ricotta, whole milk",average cheese,13,average cheese
"Cheese, swiss",average cheese,72,average cheese
"Cherries, sweet, canned, water pack, solids and liquids",Whole sweet cherry,1,
"Cherries, sweet, raw",Whole sweet cherry,18,
"Chicken breast, deli, rotisserie seasoned, sliced, prepackaged",Chicken breast,84,
"Chicken patty, frozen, cooked",Chicken breast tender,8,chicken tenders
"Chicken, broiler or fryers, breast, skinless, boneless, meat only, raw",Chicken breast,73,
"Chicken, broiler, rotisserie, BBQ, breast, meat and skin",Chicken breast,7,
"Chicken, broiler, rotisserie, BBQ, breast, meat only",Chicken breast,264,
"Chicken, broiler, rotisserie, BBQ, drumstick, meat and skin",Chicken breast,3,
"Chicken, broiler, rotisserie, BBQ, drumstick, meat only",Chicken breast,178,
"Chicken, broiler, rotisserie, BBQ, thigh, meat and skin",Chicken breast,12,
"Chicken, broiler, rotisserie, BBQ, thigh, meat only",Chicken breast,171,
"Chicken, broiler, rotisserie, BBQ, wing, meat and skin",Chicken breast,8,
"Chicken, broilers or fryers, dark meat, drumstick, meat and skin, cooked, braised",Chicken breast,3,
"Chicken, broilers or fryers, dark meat, drumstick, meat only, cooked, roasted",Chicken breast,11,
"Chicken, broilers or fryers, dark meat, thigh, meat and skin, cooked, braised",Chicken breast,4,
"Chicken, broilers or fryers, dark meat, thigh, meat only, cooked, braised",Chicken breast,6,
"Chicken, broilers or fryers, drumstick, meat and skin, cooked, roasted",Chicken breast,16,
"Chicken, broilers or fryers, drumstick, meat only, cooked, braised",Chicken breast,6,
"Chicken, broilers or fryers, skin only, raw",Chicken breast,20,
"Chicken, broilers or fryers, thigh, meat and skin, cooked, roasted",Chicken breast,17,
"Chicken, broilers or fryers, thigh, meat only, cooked, roasted",Chicken breast,37,
"Chicken, broilers or fryers, wing, meat and skin, cooked, roasted",Chicken breast,11,
"Chickpeas (garbanzo beans, bengal gram), mature seeds, cooked, boiled, without salt",Canned garbanzo beans,82,
"Chickpeas (garbanzo beans, bengal gram), mature seeds, raw",Canned garbanzo beans,5,
"Chives, raw",Chives,5,
Chocolate-flavored hazelnut spread,Nutella spread,4,Nutella spread
"Cocoa, dry powder, unsweetened",Cocoa powder,14,
"Collards, raw",Steamed Collard greens leaves and stalk,4,
"Cookies, animal crackers (includes arrowroot, tea biscuits)",Animal shaped crackers,3,
"Cookies, chocolate chip, commercially prepared, regular, higher fat, enriched",Chocolate chip cookies,67,
"Cookies, chocolate chip, commercially prepared, regular, lower fat",Chocolate chip cookies,1,
"Cookies, fortune",Vanilla cookies,3,Vanilla cookies
"Cookies, graham crackers, plain or honey (includes cinnamon)",Honey graham crackers,7,
"Cookies, sugar, commercially prepared, regular (includes vanilla)",Vanilla cookies,9,vanilla cookies
"Cookies, vanilla wafers, higher fat",Vanilla cookies,4,vanilla cookies
"Coriander (cilantro) leaves, raw",Cilantro,79,
"Corn, sweet, yellow, canned, whole kernel, drained solids",Frozen Golden Corn Kernels (Siganture Select),14,
"Corn, sweet, yellow, frozen, kernels cut off cob, boiled, drained, without salt",Frozen Golden Corn Kernels (Siganture Select),36,
"Corn, sweet, yellow, raw",Frozen Golden Corn Kernels (Siganture Select),51,
"Cornmeal, degermed, enriched, yellow",Cornmeal ,13,
Cornstarch,Corn Starch,39,
"Couscous, cooked",Toasted Pearl couscous,10,Toasted Pearl couscous
