Ingredient code,Ingredient description_x,Ingredient weight (g)_x,Ingredient_subcode,Ingredient description_y,Ingredient weight (g)_y
41304990,"Lentils, from dried, fat added",100,4044,"Oil, soybean, salad or cooking",50
41304990,"Lentils, from dried, fat added",100,4518,"Oil, corn, industrial and retail, all purpose salad or cooking",10
41304990,"Lentils, from dried, fat added",100,4582,"Oil, canola",15
41304990,"Lentils, from dried, fat added",100,4053,"Oil, olive, salad or cooking",25
41304990,"Lentils, from dried, fat added",100,2047,"Salt, table, iodized",0.6
71305030,"Potato, scalloped, from fresh",100,11363,"Potatoes, baked, flesh, without salt",100
71305030,"Potato, scalloped, from fresh",100,20081,"Wheat flour, white, all-purpose, enriched, bleached",3
71305030,"Potato, scalloped, from fresh",100,1077,"Milk, whole, 3.25% milkfat, with added vitamin D",35
71305030,"Potato, scalloped, from fresh",100,1079,"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D",37
71305030,"Potato, scalloped, from fresh",100,1082,"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D",17
71305030,"Potato, scalloped, from fresh",100,1085,"Milk, nonfat, fluid, with added vitamin A and vitamin D (fat free or skim)",11
71305030,"Potato, scalloped, from fresh",100,4044,"Oil, soybean, salad or cooking",50
71305030,"Potato, scalloped, from fresh",100,4518,"Oil, corn, industrial and retail, all purpose salad or cooking",10
71305030,"Potato, scalloped, from fresh",100,4582,"Oil, canola",15
71305030,"Potato, scalloped, from fresh",100,4053,"Oil, olive, salad or cooking",25
71305030,"Potato, scalloped, from fresh",100,2047,"Salt, table, iodized",0.8
71305030,"Potato, scalloped, from fresh",100,1009,"Cheese, cheddar (Includes foods for USDA's Food Distribution Program)",45
41101110,"White beans, from dried, fat added",60,16050,"Beans, white, mature seeds, cooked, boiled, without salt",100
41101110,"White beans, from dried, fat added",60,4044,"Oil, soybean, salad or cooking",50
41101110,"White beans, from dried, fat added",60,4518,"Oil, corn, industrial and retail, all purpose salad or cooking",10
41101110,"White beans, from dried, fat added",60,4582,"Oil, canola",15
41101110,"White beans, from dried, fat added",60,4053,"Oil, olive, salad or cooking",25
41101110,"White beans, from dried, fat added",60,2047,"Salt, table, iodized",0.6
63311140,"Fruit cocktail, canned, in syrup",50,9096,"Fruit cocktail, (peach and pineapple and pear and grape and cherry), canned, water pack, solids and liquids",92
63311140,"Fruit cocktail, canned, in syrup",50,19335,"Sugars, granulated",8
63311170,"Fruit cocktail, canned, juice pack",50,9096,"Fruit cocktail, (peach and pineapple and pear and grape and cherry), canned, water pack, solids and liquids",88
63311170,"Fruit cocktail, canned, juice pack",50,9017,"Apple juice, frozen concentrate, unsweetened, undiluted, without added ascorbic acid",12
93201000,Cordial or liqueur,180,14034,"Alcoholic beverage, creme de menthe, 72 proof",100
99997535,"Cauliflower, cooked, as ingredient",38,11135,"Cauliflower, raw",100
13130310,"Light ice cream, chocolate",80,19114,"Ice creams, chocolate, light",50
13130310,"Light ice cream, chocolate",80,19265,"Ice creams, chocolate, light, no sugar added",50
25221830,Turkey or chicken sausage,100,7919,"Sausage, turkey, breakfast links, mild, raw",100
12120100,"Cream, half and half",100,1049,"Cream, fluid, half and half",100
75113000,"Lettuce, raw",50,11252,"Lettuce, iceberg (includes crisphead types), raw",50
75113000,"Lettuce, raw",50,11253,"Lettuce, green leaf, raw",50
75113060,"Lettuce, Boston, raw",25,11257,"Lettuce, red leaf, raw",100
56203056,"Oatmeal, regular or quick, made with water, no added fat",100,8120,"Cereals, oats, regular and quick, not fortified, dry",40
56203056,"Oatmeal, regular or quick, made with water, no added fat",100,14411,"Beverages, water, tap, drinking",240
56203056,"Oatmeal, regular or quick, made with water, no added fat",100,2047,"Salt, table, iodized",0.4
42110100,"Mixed nuts, with peanuts, salted",40,12063,"Nuts, almonds, dry roasted, without salt added",30
42110100,"Mixed nuts, with peanuts, salted",40,12085,"Nuts, cashew nuts, dry roasted, without salt added",30
42110100,"Mixed nuts, with peanuts, salted",40,12078,"Nuts, brazilnuts, dried, unblanched",7
42110100,"Mixed nuts, with peanuts, salted",40,12120,"Nuts, hazelnuts or filberts",7
42110100,"Mixed nuts, with peanuts, salted",40,12142,"Nuts, pecans",7
42110100,"Mixed nuts, with peanuts, salted",40,12152,"Nuts, pistachio nuts, dry roasted, without salt added",7
42110100,"Mixed nuts, with peanuts, salted",40,12155,"Nuts, walnuts, english",7
42110100,"Mixed nuts, with peanuts, salted",40,16390,"Peanuts, all types, dry-roasted, without salt",48
42110100,"Mixed nuts, with peanuts, salted",40,4044,"Oil, soybean, salad or cooking",50
42110100,"Mixed nuts, with peanuts, salted",40,4518,"Oil, corn, industrial and retail, all purpose salad or cooking",10
42110100,"Mixed nuts, with peanuts, salted",40,4582,"Oil, canola",15
42110100,"Mixed nuts, with peanuts, salted",40,4053,"Oil, olive, salad or cooking",25
42110100,"Mixed nuts, with peanuts, salted",40,2047,"Salt, table, iodized",0.8
43107000,Mixed seeds,10,12016,"Seeds, pumpkin and squash seed kernels, roasted, without salt",25
43107000,Mixed seeds,10,12037,"Seeds, sunflower seed kernels, dry roasted, without salt",75
63141140,"Pineapple, canned, in syrup",50,9267,"Pineapple, canned, water pack, solids and liquids",92
63141140,"Pineapple, canned, in syrup",50,19335,"Sugars, granulated",8
63141170,"Pineapple, canned, juice pack",50,9267,"Pineapple, canned, water pack, solids and liquids",88
63141170,"Pineapple, canned, juice pack",50,9017,"Apple juice, frozen concentrate, unsweetened, undiluted, without added ascorbic acid",12
31105030,"Egg, whole, fried with oil",33.333,1123,"Egg, whole, raw, fresh",100
31105030,"Egg, whole, fried with oil",33.333,2047,"Salt, table, iodized",0.3
31105030,"Egg, whole, fried with oil",33.333,4044,"Oil, soybean, salad or cooking",50
31105030,"Egg, whole, fried with oil",33.333,4518,"Oil, corn, industrial and retail, all purpose salad or cooking",10
31105030,"Egg, whole, fried with oil",33.333,4582,"Oil, canola",15
31105030,"Egg, whole, fried with oil",33.333,4053,"Oil, olive, salad or cooking",25
31103010,"Egg, whole, boiled or poached",33.333,1123,"Egg, whole, raw, fresh",100
32130010,"Egg omelet or scrambled egg, made with oil",33.333,1123,"Egg, whole, raw, fresh",100
32130010,"Egg omelet or scrambled egg, made with oil",33.333,2047,"Salt, table, iodized",0.3
32130010,"Egg omelet or scrambled egg, made with oil",33.333,4044,"Oil, soybean, salad or cooking",50
32130010,"Egg omelet or scrambled egg, made with oil",33.333,4518,"Oil, corn, industrial and retail, all purpose salad or cooking",10
32130010,"Egg omelet or scrambled egg, made with oil",33.333,4582,"Oil, canola",15
32130010,"Egg omelet or scrambled egg, made with oil",33.333,4053,"Oil, olive, salad or cooking",25
52105100,Scone,90,20081,"Wheat flour, white, all-purpose, enriched, bleached",375
52105100,Scone,90,18369,"Leavening agents, baking powder, double-acting, sodium aluminum sulfate",23
52105100,Scone,90,2047,"Salt, table, iodized",3
52105100,Scone,90,1145,"Butter, without salt",170
52105100,Scone,90,19335,"Sugars, granulated",100
52105100,Scone,90,1123,"Egg, whole, raw, fresh",50
52105100,Scone,90,1077,"Milk, whole, 3.25% milkfat, with added vitamin D",35
52105100,Scone,90,1079,"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D",37
52105100,Scone,90,1082,"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D",17
52105100,Scone,90,1085,"Milk, nonfat, fluid, with added vitamin A and vitamin D (fat free or skim)",11
73101010,"Carrots, raw",25,11124,"Carrots, raw",100
75109000,"Celery, raw",25,11143,"Celery, raw",100
74101000,"Tomatoes, raw",25,11529,"Tomatoes, red, ripe, raw, year round average",100
72201100,"Broccoli, raw",25,11090,"Broccoli, raw",100
13110000,"Ice cream, NFS",120,19095,"Ice creams, vanilla",100
81312100,Curry sauce,40,11549,"Tomato products, canned, sauce",80
81312100,Curry sauce,40,1116,"Yogurt, plain, whole milk",7
81312100,Curry sauce,40,12117,"Nuts, coconut milk, raw (liquid expressed from grated meat and water)",7
81312100,Curry sauce,40,4044,"Oil, soybean, salad or cooking",50
81312100,Curry sauce,40,4518,"Oil, corn, industrial and retail, all purpose salad or cooking",10
81312100,Curry sauce,40,4582,"Oil, canola",15
81312100,Curry sauce,40,4053,"Oil, olive, salad or cooking",25
99997810,Vegetables as ingredient in curry,40,11674,"Potatoes, baked, flesh and skin, without salt",25
99997810,Vegetables as ingredient in curry,40,11282,"Onions, raw",25
99997810,Vegetables as ingredient in curry,40,11529,"Tomatoes, red, ripe, raw, year round average",15
99997810,Vegetables as ingredient in curry,40,11124,"Carrots, raw",10
99997810,Vegetables as ingredient in curry,40,11135,"Cauliflower, raw",10
99997810,Vegetables as ingredient in curry,40,11313,"Peas, green, frozen, cooked, boiled, drained, without salt",5
99997810,Vegetables as ingredient in curry,40,11052,"Beans, snap, green, raw",5
99997810,Vegetables as ingredient in curry,40,11333,"Peppers, sweet, green, raw",5
63135140,"Peach, canned, in syrup",50,9237,"Peaches, canned, water pack, solids and liquids",92
63135140,"Peach, canned, in syrup",50,19335,"Sugars, granulated",8
63135170,"Peach, canned, juice pack",50,9237,"Peaches, canned, water pack, solids and liquids",88
63135170,"Peach, canned, juice pack",50,9017,"Apple juice, frozen concentrate, unsweetened, undiluted, without added ascorbic acid",12
99997550,"Summer squash, cooked, as ingredient",540,11477,"Squash, summer, zucchini, includes skin, raw",50
99997550,"Summer squash, cooked, as ingredient",540,11467,"Squash, summer, crookneck and straightneck, raw",50
71401032,"Potato, french fries, from frozen, fried",100,11403,"Potatoes, french fried, all types, salt added in processing, frozen, home-prepared, oven heated",100
71401032,"Potato, french fries, from frozen, fried",100,4044,"Oil, soybean, salad or cooking",50
71401032,"Potato, french fries, from frozen, fried",100,4518,"Oil, corn, industrial and retail, all purpose salad or cooking",10
71401032,"Potato, french fries, from frozen, fried",100,4582,"Oil, canola",15
71401032,"Potato, french fries, from frozen, fried",100,4053,"Oil, olive, salad or cooking",25
92101610,"Coffee, espresso",60,14210,"Beverages, coffee, brewed, espresso, restaurant-prepared",100
81103080,"Margarine-oil blend, tub",9.583,4613,"Margarine-like, vegetable oil spread, 60% fat, tub, with salt",65
81103080,"Margarine-oil blend, tub",9.583,4694,"Margarine-like, vegetable oil spread, 60% fat, tub, with salt, with added vitamin D",35
51301040,"Bread, wheat or cracked wheat, made from home recipe or purchased at bakery",100,14411,"Beverages, water, tap, drinking",118.5
51301040,"Bread, wheat or cracked wheat, made from home recipe or purchased at bakery",100,1077,"Milk, whole, 3.25% milkfat, with added vitamin D",35
51301040,"Bread, wheat or cracked wheat, made from home recipe or purchased at bakery",100,1079,"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D",37
51301040,"Bread, wheat or cracked wheat, made from home recipe or purchased at bakery",100,1082,"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D",17
51301040,"Bread, wheat or cracked wheat, made from home recipe or purchased at bakery",100,1085,"Milk, nonfat, fluid, with added vitamin A and vitamin D (fat free or skim)",11
51301040,"Bread, wheat or cracked wheat, made from home recipe or purchased at bakery",100,2047,"Salt, table, iodized",9
51301040,"Bread, wheat or cracked wheat, made from home recipe or purchased at bakery",100,19335,"Sugars, granulated",12.5
51301040,"Bread, wheat or cracked wheat, made from home recipe or purchased at bakery",100,1001,"Butter, salted",7
51301040,"Bread, wheat or cracked wheat, made from home recipe or purchased at bakery",100,4615,"Shortening, vegetable, household, composite",6.406
51301040,"Bread, wheat or cracked wheat, made from home recipe or purchased at bakery",100,18375,"Leavening agents, yeast, baker's, active dry",7
51301040,"Bread, wheat or cracked wheat, made from home recipe or purchased at bakery",100,20083,"Wheat flour, white, bread, enriched",274
51301040,"Bread, wheat or cracked wheat, made from home recipe or purchased at bakery",100,20080,"Wheat flour, whole-grain (Includes foods for USDA's Food Distribution Program)",120
81101000,"Butter, stick",100,1001,"Butter, salted",100
74402150,"Salsa, red, commercially-prepared",100,6164,"Sauce, salsa, ready-to-serve",100
99992610,"Fish fillet, fried as ingredient in sandwiches",75,15033,"Fish, haddock, raw",100
99992610,"Fish fillet, fried as ingredient in sandwiches",75,20081,"Wheat flour, white, all-purpose, enriched, bleached",125
99992610,"Fish fillet, fried as ingredient in sandwiches",75,18369,"Leavening agents, baking powder, double-acting, sodium aluminum sulfate",1
99992610,"Fish fillet, fried as ingredient in sandwiches",75,14411,"Beverages, water, tap, drinking",120
99992610,"Fish fillet, fried as ingredient in sandwiches",75,1123,"Egg, whole, raw, fresh",15
99992610,"Fish fillet, fried as ingredient in sandwiches",75,2047,"Salt, table, iodized",1
99992610,"Fish fillet, fried as ingredient in sandwiches",75,18079,"Bread, crumbs, dry, grated, plain",25
99992610,"Fish fillet, fried as ingredient in sandwiches",75,4698,"Oil, industrial, canola, high oleic",25
99992610,"Fish fillet, fried as ingredient in sandwiches",75,4701,"Oil, industrial, soy, fully hydrogenated",25
99992610,"Fish fillet, fried as ingredient in sandwiches",75,4699,"Oil, industrial, soy, low linolenic",25
99992610,"Fish fillet, fried as ingredient in sandwiches",75,4700,"Oil, industrial, soy, ultra low linolenic",25
99992610,"Fish fillet, fried as ingredient in sandwiches",75,2047,"Salt, table, iodized",0.3
99998210,Industrial oil as ingredient in food,1,4698,"Oil, industrial, canola, high oleic",25
99998210,Industrial oil as ingredient in food,1,4701,"Oil, industrial, soy, fully hydrogenated",25
99998210,Industrial oil as ingredient in food,1,4699,"Oil, industrial, soy, low linolenic",25
99998210,Industrial oil as ingredient in food,1,4700,"Oil, industrial, soy, ultra low linolenic",25
27560110,"Bologna sandwich, with spread",100,18069,"Bread, white, commercially prepared (includes soft bread crumbs)",56
27560110,"Bologna sandwich, with spread",100,7971,"Bologna, meat and poultry",28.35
27560110,"Bologna sandwich, with spread",100,4025,"Salad dressing, mayonnaise, regular",4.583
71103010,"Potato, boiled, from fresh, peel not eaten, no added fat",50,11363,"Potatoes, baked, flesh, without salt",100
71103010,"Potato, boiled, from fresh, peel not eaten, no added fat",50,2047,"Salt, table, iodized",0.4
73102211,"Carrots, fresh, cooked, no added fat",30,11124,"Carrots, raw",100
73102211,"Carrots, fresh, cooked, no added fat",30,2047,"Salt, table, iodized",0.3
75221011,"Onions, cooked, no added fat",15,11282,"Onions, raw",100
75221011,"Onions, cooked, no added fat",15,2047,"Salt, table, iodized",0.3
41104020,"Pinto beans, from dried, no added fat",131,16043,"Beans, pinto, mature seeds, cooked, boiled, without salt",100
41104020,"Pinto beans, from dried, no added fat",131,2047,"Salt, table, iodized",0.6
41102020,"Black beans, from dried, no added fat",44,16015,"Beans, black, mature seeds, cooked, boiled, without salt",100
41102020,"Black beans, from dried, no added fat",44,2047,"Salt, table, iodized",0.6
99997525,"Red pepper, cooked, as ingredient",17,11821,"Peppers, sweet, red, raw",100
28520000,"Gravy, made with soy sauce",79.92,6075,"Soup, beef broth or bouillon, powder, dry",3.6
28520000,"Gravy, made with soy sauce",79.92,20027,Cornstarch,8
28520000,"Gravy, made with soy sauce",79.92,19335,"Sugars, granulated",4.167
28520000,"Gravy, made with soy sauce",79.92,16123,Soy sauce made from soy and wheat (shoyu),5.3
28520000,"Gravy, made with soy sauce",79.92,14411,"Beverages, water, tap, drinking",118.5
71505050,"Potato tots, frozen, fried",100,11398,"Potato puffs, frozen, unprepared",100
71505050,"Potato tots, frozen, fried",100,4044,"Oil, soybean, salad or cooking",50
71505050,"Potato tots, frozen, fried",100,4518,"Oil, corn, industrial and retail, all purpose salad or cooking",10
71505050,"Potato tots, frozen, fried",100,4582,"Oil, canola",15
71505050,"Potato tots, frozen, fried",100,4053,"Oil, olive, salad or cooking",25
24152230,"Chicken thigh, baked, broiled, or roasted, skin eaten, from raw",30,5094,"Chicken, broilers or fryers, thigh, meat and skin, cooked, roasted",100
24152230,"Chicken thigh, baked, broiled, or roasted, skin eaten, from raw",30,2047,"Salt, table, iodized",0.6
24142300,"Chicken drumstick, baked, broiled, or roasted, skin eaten, from raw",20,5069,"Chicken, broilers or fryers, drumstick, meat and skin, cooked, roasted",100
24142300,"Chicken drumstick, baked, broiled, or roasted, skin eaten, from raw",20,2047,"Salt, table, iodized",0.6
73410310,"Sweet potato fries, frozen, fried",100,31023,"Sweet Potatoes, french fried, frozen as packaged, salt added in processing",100
73410310,"Sweet potato fries, frozen, fried",100,4044,"Oil, soybean, salad or cooking",50
73410310,"Sweet potato fries, frozen, fried",100,4518,"Oil, corn, industrial and retail, all purpose salad or cooking",10
73410310,"Sweet potato fries, frozen, fried",100,4582,"Oil, canola",15
73410310,"Sweet potato fries, frozen, fried",100,4053,"Oil, olive, salad or cooking",25
99997800,Dark green vegetables as ingredient in omelet,15,11457,"Spinach, raw",70
99997800,Dark green vegetables as ingredient in omelet,15,11090,"Broccoli, raw",15
99997800,Dark green vegetables as ingredient in omelet,15,11282,"Onions, raw",10
99997800,Dark green vegetables as ingredient in omelet,15,11333,"Peppers, sweet, green, raw",5
51101010,"Bread, white, toasted",100,18069,"Bread, white, commercially prepared (includes soft bread crumbs)",100
14650100,Cheese sauce,64,1025,"Cheese, monterey",15
14650100,Cheese sauce,64,4044,"Oil, soybean, salad or cooking",50
14650100,Cheese sauce,64,4518,"Oil, corn, industrial and retail, all purpose salad or cooking",10
14650100,Cheese sauce,64,4582,"Oil, canola",15
14650100,Cheese sauce,64,4053,"Oil, olive, salad or cooking",25
14650100,Cheese sauce,64,20081,"Wheat flour, white, all-purpose, enriched, bleached",17
14650100,Cheese sauce,64,14411,"Beverages, water, tap, drinking",115
14650100,Cheese sauce,64,2047,"Salt, table, iodized",2.7
14650100,Cheese sauce,64,1077,"Milk, whole, 3.25% milkfat, with added vitamin D",35
14650100,Cheese sauce,64,1079,"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D",37
14650100,Cheese sauce,64,1082,"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D",17
14650100,Cheese sauce,64,1085,"Milk, nonfat, fluid, with added vitamin A and vitamin D (fat free or skim)",11
81102000,"Margarine, NFS",7,4613,"Margarine-like, vegetable oil spread, 60% fat, tub, with salt",65
81102000,"Margarine, NFS",7,4694,"Margarine-like, vegetable oil spread, 60% fat, tub, with salt, with added vitamin D",35
24152231,"Chicken thigh, baked, broiled, or roasted, skin not eaten, from raw",30,5098,"Chicken, broilers or fryers, thigh, meat only, cooked, roasted",100
24152231,"Chicken thigh, baked, broiled, or roasted, skin not eaten, from raw",30,2047,"Salt, table, iodized",0.6
24142301,"Chicken drumstick, baked, broiled, or roasted, skin not eaten, from raw",20,5073,"Chicken, broilers or fryers, dark meat, drumstick, meat only, cooked, roasted",100
24142301,"Chicken drumstick, baked, broiled, or roasted, skin not eaten, from raw",20,2047,"Salt, table, iodized",0.6
51107040,"Bread, French or Vienna, toasted",472,18029,"Bread, french or vienna (includes sourdough)",100
42110160,"Mixed nuts, without peanuts, unsalted",49,12063,"Nuts, almonds, dry roasted, without salt added",30
42110160,"Mixed nuts, without peanuts, unsalted",49,12085,"Nuts, cashew nuts, dry roasted, without salt added",30
42110160,"Mixed nuts, without peanuts, unsalted",49,12078,"Nuts, brazilnuts, dried, unblanched",7
42110160,"Mixed nuts, without peanuts, unsalted",49,12120,"Nuts, hazelnuts or filberts",7
42110160,"Mixed nuts, without peanuts, unsalted",49,12142,"Nuts, pecans",7
42110160,"Mixed nuts, without peanuts, unsalted",49,12152,"Nuts, pistachio nuts, dry roasted, without salt added",7
42110160,"Mixed nuts, without peanuts, unsalted",49,12155,"Nuts, walnuts, english",7
42110160,"Mixed nuts, without peanuts, unsalted",49,4044,"Oil, soybean, salad or cooking",50
42110160,"Mixed nuts, without peanuts, unsalted",49,4518,"Oil, corn, industrial and retail, all purpose salad or cooking",10
42110160,"Mixed nuts, without peanuts, unsalted",49,4582,"Oil, canola",15
42110160,"Mixed nuts, without peanuts, unsalted",49,4053,"Oil, olive, salad or cooking",25
73111212,"Peas and carrots, frozen, cooked, no added fat",53,11313,"Peas, green, frozen, cooked, boiled, drained, without salt",50
73111212,"Peas and carrots, frozen, cooked, no added fat",53,11131,"Carrots, frozen, cooked, boiled, drained, without salt",50
73111212,"Peas and carrots, frozen, cooked, no added fat",53,2047,"Salt, table, iodized",0.3
53121275,"Cake or cupcake, yellow, without icing or filling",840,18142,"Cake, pudding-type, yellow, dry mix",467.775
53121275,"Cake or cupcake, yellow, without icing or filling",840,14411,"Beverages, water, tap, drinking",237
